,kills,deaths,assists,win,Gold Earn,Gold Spent,Total Damage Dealt to Champions,Total Damage Taken,Vision Score,Wards Placed,Wards Killed,Vision Wards Bought,Total Minions Killed,Netural Monsters
Game 0,6,3,10,True,10035,9750,9820,29349,10,2,10,2,23,112
Game 1,3,8,8,False,6684,5950,6211,19423,10,4,10,0,8,67
Game 2,3,6,6,True,10839,9150,10041,39202,20,10,20,0,35,152
Game 3,1,4,0,False,6386,5625,4279,18287,7,4,7,0,41,94
Game 4,4,4,9,True,10028,8250,8809,23249,15,4,15,0,38,122
Game 5,7,13,12,True,13905,13725,20134,47533,31,10,31,2,31,159
Game 6,0,0,0,True,995,500,0,1655,1,1,1,0,0,12
Game 7,1,4,5,True,8344,6975,4132,23133,18,5,18,3,8,126
Game 8,2,1,4,True,7960,6350,4294,12898,26,6,26,2,8,120
Game 9,3,4,9,True,6896,5510,5834,13727,10,4,10,1,3,92
Game 10,11,5,13,True,13116,11725,13986,34009,24,8,24,2,20,135
Game 11,5,7,7,True,10217,9100,8789,23092,14,3,14,0,33,84
Game 12,6,6,8,True,11380,10675,13252,40893,16,7,16,0,26,134
Game 13,6,3,0,False,9028,8250,8611,17168,26,5,26,4,35,77
Game 14,3,0,3,True,7027,5050,2706,17236,16,6,16,3,10,104
Game 15,6,3,4,True,8223,7850,5225,18159,13,6,13,1,8,100
Game 16,4,9,15,True,13180,11625,17364,41400,27,13,27,2,30,148
Game 17,10,9,13,True,13368,12725,26574,36071,29,4,29,3,42,94
Game 18,4,1,10,True,8904,6350,6585,16309,19,7,19,2,14,107
Game 19,4,3,9,True,11514,10225,10573,31302,28,10,28,1,41,155
Game 20,4,12,12,False,10562,10275,19758,39693,12,5,12,0,55,108
Game 21,4,4,6,True,9834,8875,14560,27632,21,7,21,3,23,120
Game 22,3,2,1,True,7404,6475,5541,16918,14,7,14,1,2,133
Game 23,6,5,7,True,10566,10075,10472,26434,17,8,17,0,19,124
Game 24,10,9,21,True,15382,13675,22303,44775,24,13,24,4,57,123
Game 25,3,10,7,False,9395,9025,15808,31747,22,6,22,3,27,97
Game 26,9,12,15,False,12288,12075,17860,36250,12,6,12,0,51,88
Game 27,4,6,14,True,15823,13650,18467,53514,21,9,21,1,53,181
Game 28,5,4,6,True,8956,8550,8415,22509,22,8,22,4,14,120
Game 29,2,5,14,True,7827,7600,5092,15221,21,7,21,2,7,91
Game 30,5,5,10,True,8853,7675,11206,19288,12,6,12,0,8,92
Game 31,5,13,14,False,12691,12815,21046,39711,26,12,26,3,44,101
Game 32,9,7,16,True,13765,11350,20129,41733,25,2,25,1,34,125
Game 33,2,8,1,False,4653,4410,2838,14103,13,7,13,3,7,52
Game 34,2,12,14,False,11674,12275,13072,51768,12,5,12,1,70,99
Game 35,2,9,5,False,8035,7175,7889,33860,13,7,13,1,19,107
Game 36,1,2,0,False,5228,4660,2907,11892,16,2,16,1,6,84
Game 37,9,6,18,True,12918,11325,18999,24861,22,5,22,1,20,126
Game 38,2,6,3,False,6458,5775,9089,19309,10,3,10,2,17,92
Game 39,6,6,8,False,11932,10150,13781,37224,20,5,20,2,55,118
Game 40,10,4,9,True,13681,12950,22236,46908,18,4,18,2,53,138
